                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  0% step 872500, will finish Sun Jul 10 15:22:53 2022
imb F  0% step 872600, will finish Sun Jul 10 15:22:52 2022
imb F  2% step 872700, will finish Sun Jul 10 15:22:51 2022
imb F  1% step 872800, will finish Sun Jul 10 15:22:51 2022
imb F  2% step 872900, will finish Sun Jul 10 15:22:50 2022
imb F  1% step 873000, will finish Sun Jul 10 15:22:49 2022
imb F  0% step 873100, will finish Sun Jul 10 15:22:49 2022
imb F  4% step 873200, will finish Sun Jul 10 15:22:48 2022
imb F  3% step 873300, will finish Sun Jul 10 15:22:47 2022
imb F  1% step 873400, will finish Sun Jul 10 15:22:46 2022
imb F  1% step 873500, will finish Sun Jul 10 15:22:46 2022
imb F  3% step 873600, will finish Sun Jul 10 15:22:45 2022
imb F  4% step 873700, will finish Sun Jul 10 15:22:44 2022
imb F  3% step 873800, will finish Sun Jul 10 15:22:44 2022
imb F  7% step 873900, will finish Sun Jul 10 15:22:43 2022
imb F  5% step 874000, will finish Sun Jul 10 15:22:43 2022
imb F  2% step 874100, will finish Sun Jul 10 15:22:42 2022
imb F  9% step 874200, will finish Sun Jul 10 15:22:41 2022
imb F 16% step 874300, will finish Sun Jul 10 15:22:41 2022
imb F  0% step 874400, will finish Sun Jul 10 15:22:40 2022
imb F 11% step 874500, will finish Sun Jul 10 15:22:40 2022
imb F  8% step 874600, will finish Sun Jul 10 15:22:39 2022
imb F  4% step 874700, will finish Sun Jul 10 15:22:39 2022
imb F  8% step 874800, will finish Sun Jul 10 15:22:38 2022
imb F  9% step 874900, will finish Sun Jul 10 15:22:37 2022
imb F 13% step 875000, will finish Sun Jul 10 15:22:37 2022
imb F  9% step 875100, will finish Sun Jul 10 15:22:36 2022
imb F  2% step 875200, will finish Sun Jul 10 15:22:35 2022
imb F  3% step 875300, will finish Sun Jul 10 15:22:35 2022
imb F  5% step 875400, will finish Sun Jul 10 15:22:34 2022
imb F  2% step 875500, will finish Sun Jul 10 15:22:33 2022
imb F  3% step 875600, will finish Sun Jul 10 15:22:33 2022
imb F  3% step 875700, will finish Sun Jul 10 15:22:32 2022
imb F  1% step 875800, will finish Sun Jul 10 15:22:31 2022
imb F  2% step 875900, will finish Sun Jul 10 15:22:30 2022
imb F  3% step 876000, will finish Sun Jul 10 15:22:30 2022
imb F  1% step 876100, will finish Sun Jul 10 15:22:29 2022
imb F  6% step 876200, will finish Sun Jul 10 15:22:28 2022
imb F  4% step 876300, will finish Sun Jul 10 15:22:28 2022
imb F  1% step 876400, will finish Sun Jul 10 15:22:27 2022
imb F  1% step 876500, will finish Sun Jul 10 15:22:26 2022
imb F  1% step 876600, will finish Sun Jul 10 15:22:25 2022
imb F  1% step 876700, will finish Sun Jul 10 15:22:25 2022
imb F  4% step 876800, will finish Sun Jul 10 15:22:24 2022
imb F  1% step 876900, will finish Sun Jul 10 15:22:23 2022
imb F  2% step 877000, will finish Sun Jul 10 15:22:23 2022
imb F  3% step 877100, will finish Sun Jul 10 15:22:22 2022
imb F  1% step 877200, will finish Sun Jul 10 15:22:21 2022
imb F  1% step 877300, will finish Sun Jul 10 15:22:21 2022
imb F  1% step 877400, will finish Sun Jul 10 15:22:20 2022
imb F  0% step 877500, will finish Sun Jul 10 15:22:19 2022
imb F  1% step 877600, will finish Sun Jul 10 15:22:18 2022
imb F  0% step 877700, will finish Sun Jul 10 15:22:18 2022
imb F  2% step 877800, will finish Sun Jul 10 15:22:17 2022
imb F  0% step 877900, will finish Sun Jul 10 15:22:16 2022
imb F  0% step 878000, will finish Sun Jul 10 15:22:16 2022
imb F  0% step 878100, will finish Sun Jul 10 15:22:15 2022
imb F  2% step 878200, will finish Sun Jul 10 15:22:14 2022
imb F  1% step 878300, will finish Sun Jul 10 15:22:14 2022
imb F  8% step 878400, will finish Sun Jul 10 15:22:13 2022
imb F  4% step 878500, will finish Sun Jul 10 15:22:12 2022
imb F  1% step 878600, will finish Sun Jul 10 15:22:12 2022
imb F  9% step 878700, will finish Sun Jul 10 15:22:11 2022
imb F  4% step 878800, will finish Sun Jul 10 15:22:11 2022
imb F  2% step 878900, will finish Sun Jul 10 15:22:10 2022
imb F  2% step 879000, will finish Sun Jul 10 15:22:09 2022
imb F  0% step 879100, will finish Sun Jul 10 15:22:09 2022
imb F  1% step 879200, will finish Sun Jul 10 15:22:08 2022
imb F  2% step 879300, will finish Sun Jul 10 15:22:08 2022
imb F  1% step 879400, will finish Sun Jul 10 15:22:07 2022
imb F  1% step 879500, will finish Sun Jul 10 15:22:06 2022
imb F  1% step 879600, will finish Sun Jul 10 15:22:05 2022
imb F  1% step 879700, will finish Sun Jul 10 15:22:05 2022
imb F  2% step 879800, will finish Sun Jul 10 15:22:04 2022
imb F  3% step 879900, will finish Sun Jul 10 15:22:03 2022
imb F  1% step 880000, will finish Sun Jul 10 15:22:03 2022
imb F  1% step 880100, will finish Sun Jul 10 15:22:02 2022
imb F  3% step 880200, will finish Sun Jul 10 15:22:01 2022
imb F  2% step 880300, will finish Sun Jul 10 15:22:00 2022
imb F  2% step 880400, will finish Sun Jul 10 15:22:00 2022
imb F  2% step 880500, will finish Sun Jul 10 15:21:59 2022
imb F  0% step 880600, will finish Sun Jul 10 15:21:58 2022
imb F  3% step 880700, will finish Sun Jul 10 15:21:58 2022
imb F  0% step 880800, will finish Sun Jul 10 15:21:57 2022
imb F  1% step 880900, will finish Sun Jul 10 15:21:56 2022
imb F  2% step 881000, will finish Sun Jul 10 15:21:56 2022
imb F  3% step 881100, will finish Sun Jul 10 15:21:55 2022
imb F  3% step 881200, will finish Sun Jul 10 15:21:54 2022
imb F  3% step 881300, will finish Sun Jul 10 15:21:54 2022
imb F  2% step 881400, will finish Sun Jul 10 15:21:53 2022
imb F  5% step 881500, will finish Sun Jul 10 15:21:52 2022
imb F 11% step 881600, will finish Sun Jul 10 15:21:51 2022
imb F  2% step 881700, will finish Sun Jul 10 15:21:51 2022
imb F  1% step 881800, will finish Sun Jul 10 15:21:50 2022
imb F  3% step 881900, will finish Sun Jul 10 15:21:49 2022
imb F  1% step 882000, will finish Sun Jul 10 15:21:49 2022
imb F  3% step 882100, will finish Sun Jul 10 15:21:48 2022
imb F  3% step 882200, will finish Sun Jul 10 15:21:47 2022
imb F  2% step 882300, will finish Sun Jul 10 15:21:47 2022
imb F  0% step 882400, will finish Sun Jul 10 15:21:46 2022
imb F  4% step 882500, will finish Sun Jul 10 15:21:46 2022
imb F  3% step 882600, will finish Sun Jul 10 15:21:45 2022
imb F  3% step 882700, will finish Sun Jul 10 15:21:44 2022
imb F  3% step 882800, will finish Sun Jul 10 15:21:44 2022
imb F  6% step 882900, will finish Sun Jul 10 15:21:43 2022
imb F  4% step 883000, will finish Sun Jul 10 15:21:43 2022
imb F  1% step 883100, will finish Sun Jul 10 15:21:42 2022
imb F  4% step 883200, will finish Sun Jul 10 15:21:42 2022
imb F  4% step 883300, will finish Sun Jul 10 15:21:41 2022
imb F  0% step 883400, will finish Sun Jul 10 15:21:40 2022
imb F  4% step 883500, will finish Sun Jul 10 15:21:40 2022
imb F  3% step 883600, will finish Sun Jul 10 15:21:39 2022
imb F  0% step 883700, will finish Sun Jul 10 15:21:39 2022
imb F  1% step 883800, will finish Sun Jul 10 15:21:38 2022
imb F  2% step 883900, will finish Sun Jul 10 15:21:37 2022
imb F  0% step 884000, will finish Sun Jul 10 15:21:37 2022
imb F  0% step 884100, will finish Sun Jul 10 15:21:36 2022
imb F  0% step 884200, will finish Sun Jul 10 15:21:35 2022
imb F  1% step 884300, will finish Sun Jul 10 15:21:34 2022
imb F  1% step 884400, will finish Sun Jul 10 15:21:34 2022
imb F  1% step 884500, will finish Sun Jul 10 15:21:33 2022
imb F  1% step 884600, will finish Sun Jul 10 15:21:32 2022
imb F  1% step 884700, will finish Sun Jul 10 15:21:32 2022
imb F  4% step 884800, will finish Sun Jul 10 15:21:31 2022
imb F  0% step 884900, will finish Sun Jul 10 15:21:30 2022
imb F  2% step 885000, will finish Sun Jul 10 15:21:30 2022
imb F  0% step 885100, will finish Sun Jul 10 15:21:29 2022
imb F  6% step 885200, will finish Sun Jul 10 15:21:28 2022
imb F  1% step 885300, will finish Sun Jul 10 15:21:27 2022
imb F  0% step 885400, will finish Sun Jul 10 15:21:27 2022
imb F  0% step 885500, will finish Sun Jul 10 15:21:26 2022
imb F  1% step 885600, will finish Sun Jul 10 15:21:25 2022
imb F  3% step 885700, will finish Sun Jul 10 15:21:25 2022
imb F  2% step 885800, will finish Sun Jul 10 15:21:24 2022
imb F  1% step 885900, will finish Sun Jul 10 15:21:23 2022
imb F  3% step 886000, will finish Sun Jul 10 15:21:23 2022
imb F  5% step 886100, will finish Sun Jul 10 15:21:22 2022
imb F 10% step 886200, will finish Sun Jul 10 15:21:22 2022
imb F  1% step 886300, will finish Sun Jul 10 15:21:21 2022
imb F  2% step 886400, will finish Sun Jul 10 15:21:20 2022
imb F  0% step 886500, will finish Sun Jul 10 15:21:20 2022
imb F  7% step 886600, will finish Sun Jul 10 15:21:19 2022
imb F  1% step 886700, will finish Sun Jul 10 15:21:19 2022
imb F  0% step 886800, will finish Sun Jul 10 15:21:18 2022
imb F  6% step 886900, will finish Sun Jul 10 15:21:18 2022
imb F  0% step 887000, will finish Sun Jul 10 15:21:17 2022
imb F  6% step 887100, will finish Sun Jul 10 15:21:16 2022
imb F  7% step 887200, will finish Sun Jul 10 15:21:16 2022
imb F  5% step 887300, will finish Sun Jul 10 15:21:15 2022
imb F  3% step 887400, will finish Sun Jul 10 15:21:15 2022
imb F  0% step 887500, will finish Sun Jul 10 15:21:14 2022
imb F  0% step 887600, will finish Sun Jul 10 15:21:14 2022
imb F  1% step 887700, will finish Sun Jul 10 15:21:13 2022
imb F  2% step 887800, will finish Sun Jul 10 15:21:12 2022
imb F  0% step 887900, will finish Sun Jul 10 15:21:11 2022
imb F  1% step 888000, will finish Sun Jul 10 15:21:11 2022
imb F  2% step 888100, will finish Sun Jul 10 15:21:10 2022
imb F  0% step 888200, will finish Sun Jul 10 15:21:09 2022
imb F  5% step 888300, will finish Sun Jul 10 15:21:09 2022
imb F  1% step 888400, will finish Sun Jul 10 15:21:08 2022
imb F  1% step 888500, will finish Sun Jul 10 15:21:07 2022
imb F  3% step 888600, will finish Sun Jul 10 15:21:07 2022
imb F  4% step 888700, will finish Sun Jul 10 15:21:06 2022
imb F  1% step 888800, will finish Sun Jul 10 15:21:05 2022
imb F  1% step 888900, will finish Sun Jul 10 15:21:05 2022
imb F  1% step 889000, will finish Sun Jul 10 15:21:04 2022
imb F  0% step 889100, will finish Sun Jul 10 15:21:03 2022
imb F  1% step 889200, will finish Sun Jul 10 15:21:03 2022
imb F  0% step 889300, will finish Sun Jul 10 15:21:02 2022
imb F  2% step 889400, will finish Sun Jul 10 15:21:01 2022
imb F  3% step 889500, will finish Sun Jul 10 15:21:00 2022
imb F  1% step 889600, will finish Sun Jul 10 15:21:00 2022
imb F  1% step 889700, will finish Sun Jul 10 15:20:59 2022
imb F  0% step 889800, will finish Sun Jul 10 15:20:58 2022
imb F  2% step 889900, will finish Sun Jul 10 15:20:58 2022
imb F  0% step 890000, will finish Sun Jul 10 15:20:57 2022
imb F  1% step 890100, will finish Sun Jul 10 15:20:56 2022
imb F  0% step 890200, will finish Sun Jul 10 15:20:56 2022
imb F  1% step 890300, will finish Sun Jul 10 15:20:55 2022
imb F  0% step 890400, will finish Sun Jul 10 15:20:54 2022
imb F  3% step 890500, will finish Sun Jul 10 15:20:54 2022
imb F  1% step 890600, will finish Sun Jul 10 15:20:53 2022
imb F  1% step 890700, will finish Sun Jul 10 15:20:52 2022
imb F  0% step 890800, will finish Sun Jul 10 15:20:51 2022
imb F  4% step 890900, will finish Sun Jul 10 15:20:51 2022
imb F  2% step 891000, will finish Sun Jul 10 15:20:50 2022
imb F  1% step 891100, will finish Sun Jul 10 15:20:49 2022
imb F  0% step 891200, will finish Sun Jul 10 15:20:49 2022
imb F  3% step 891300, will finish Sun Jul 10 15:20:48 2022
imb F  3% step 891400, will finish Sun Jul 10 15:20:47 2022
imb F  1% step 891500, will finish Sun Jul 10 15:20:47 2022
imb F  5% step 891600, will finish Sun Jul 10 15:20:46 2022
imb F  1% step 891700, will finish Sun Jul 10 15:20:45 2022
imb F  4% step 891800, will finish Sun Jul 10 15:20:45 2022
imb F  0% step 891900, will finish Sun Jul 10 15:20:44 2022
imb F  0% step 892000, will finish Sun Jul 10 15:20:43 2022
imb F  1% step 892100, will finish Sun Jul 10 15:20:43 2022
imb F  0% step 892200, will finish Sun Jul 10 15:20:42 2022
imb F  0% step 892300, will finish Sun Jul 10 15:20:41 2022
imb F  1% step 892400, will finish Sun Jul 10 15:20:40 2022
imb F  3% step 892500, will finish Sun Jul 10 15:20:40 2022
imb F  2% step 892600, will finish Sun Jul 10 15:20:39 2022
imb F  3% step 892700, will finish Sun Jul 10 15:20:38 2022
imb F  1% step 892800, will finish Sun Jul 10 15:20:38 2022
imb F  0% step 892900, will finish Sun Jul 10 15:20:37 2022
imb F  2% step 893000, will finish Sun Jul 10 15:20:36 2022
imb F  0% step 893100, will finish Sun Jul 10 15:20:36 2022
imb F  2% step 893200, will finish Sun Jul 10 15:20:35 2022
imb F  3% step 893300, will finish Sun Jul 10 15:20:34 2022
imb F  0% step 893400, will finish Sun Jul 10 15:20:34 2022
imb F  2% step 893500, will finish Sun Jul 10 15:20:33 2022
imb F  2% step 893600, will finish Sun Jul 10 15:20:32 2022
imb F  0% step 893700, will finish Sun Jul 10 15:20:32 2022
imb F  1% step 893800, will finish Sun Jul 10 15:20:31 2022
imb F  0% step 893900, will finish Sun Jul 10 15:20:30 2022
imb F  1% step 894000, will finish Sun Jul 10 15:20:29 2022
imb F  2% step 894100, will finish Sun Jul 10 15:20:29 2022
imb F  0% step 894200, will finish Sun Jul 10 15:20:28 2022
imb F  1% step 894300, will finish Sun Jul 10 15:20:27 2022
imb F  1% step 894400, will finish Sun Jul 10 15:20:27 2022
imb F  2% step 894500, will finish Sun Jul 10 15:20:26 2022
imb F  0% step 894600, will finish Sun Jul 10 15:20:25 2022
imb F  0% step 894700, will finish Sun Jul 10 15:20:25 2022
imb F  1% step 894800, will finish Sun Jul 10 15:20:24 2022
imb F  0% step 894900, will finish Sun Jul 10 15:20:23 2022
imb F  1% step 895000, will finish Sun Jul 10 15:20:23 2022
imb F  1% step 895100, will finish Sun Jul 10 15:20:22 2022
imb F  2% step 895200, will finish Sun Jul 10 15:20:21 2022
imb F  2% step 895300, will finish Sun Jul 10 15:20:21 2022
imb F  4% step 895400, will finish Sun Jul 10 15:20:20 2022
imb F  3% step 895500, will finish Sun Jul 10 15:20:19 2022
imb F  4% step 895600, will finish Sun Jul 10 15:20:18 2022
imb F  0% step 895700, will finish Sun Jul 10 15:20:18 2022
imb F  1% step 895800, will finish Sun Jul 10 15:20:17 2022
imb F  3% step 895900, will finish Sun Jul 10 15:20:16 2022
imb F  6% step 896000, will finish Sun Jul 10 15:20:16 2022
imb F  6% step 896100, will finish Sun Jul 10 15:20:15 2022
imb F  3% step 896200, will finish Sun Jul 10 15:20:15 2022
imb F 11% step 896300, will finish Sun Jul 10 15:20:14 2022
imb F  2% step 896400, will finish Sun Jul 10 15:20:14 2022
imb F  6% step 896500, will finish Sun Jul 10 15:20:13 2022
imb F  5% step 896600, will finish Sun Jul 10 15:20:13 2022
imb F  7% step 896700, will finish Sun Jul 10 15:20:12 2022
imb F  2% step 896800, will finish Sun Jul 10 15:20:11 2022
imb F  8% step 896900, will finish Sun Jul 10 15:20:11 2022
imb F  6% step 897000, will finish Sun Jul 10 15:20:10 2022
imb F  1% step 897100, will finish Sun Jul 10 15:20:10 2022
imb F  1% step 897200, will finish Sun Jul 10 15:20:09 2022
imb F 13% step 897300, will finish Sun Jul 10 15:20:09 2022
imb F  0% step 897400, will finish Sun Jul 10 15:20:08 2022
imb F  2% step 897500, will finish Sun Jul 10 15:20:07 2022
imb F  1% step 897600, will finish Sun Jul 10 15:20:07 2022
imb F  3% step 897700, will finish Sun Jul 10 15:20:06 2022
imb F  3% step 897800, will finish Sun Jul 10 15:20:05 2022
imb F  3% step 897900, will finish Sun Jul 10 15:20:05 2022
imb F  4% step 898000, will finish Sun Jul 10 15:20:04 2022
imb F  1% step 898100, will finish Sun Jul 10 15:20:03 2022
imb F  2% step 898200, will finish Sun Jul 10 15:20:03 2022
imb F  3% step 898300, will finish Sun Jul 10 15:20:02 2022
imb F  3% step 898400, will finish Sun Jul 10 15:20:01 2022
imb F  0% step 898500, will finish Sun Jul 10 15:20:01 2022
imb F  0% step 898600, will finish Sun Jul 10 15:20:00 2022
imb F  1% step 898700, will finish Sun Jul 10 15:19:59 2022
imb F  1% step 898800, will finish Sun Jul 10 15:19:59 2022
imb F  3% step 898900, will finish Sun Jul 10 15:19:58 2022
imb F  1% step 899000, will finish Sun Jul 10 15:19:57 2022
imb F  1% step 899100, will finish Sun Jul 10 15:19:57 2022
imb F  3% step 899200, will finish Sun Jul 10 15:19:56 2022
imb F  0% step 899300, will finish Sun Jul 10 15:19:55 2022
imb F  0% step 899400, will finish Sun Jul 10 15:19:55 2022
imb F  4% step 899500, will finish Sun Jul 10 15:19:54 2022
imb F  1% step 899600, will finish Sun Jul 10 15:19:53 2022
imb F  2% step 899700, will finish Sun Jul 10 15:19:53 2022
imb F  1% step 899800, will finish Sun Jul 10 15:19:52 2022
imb F  1% step 899900, will finish Sun Jul 10 15:19:51 2022
imb F  2% step 900000, will finish Sun Jul 10 15:20:23 2022
imb F  1% step 900100, will finish Sun Jul 10 15:20:23 2022
imb F  2% step 900200, will finish Sun Jul 10 15:20:22 2022
imb F  1% step 900300, will finish Sun Jul 10 15:20:21 2022
imb F  1% step 900400, will finish Sun Jul 10 15:20:20 2022
imb F  1% step 900500, will finish Sun Jul 10 15:20:20 2022
imb F  2% step 900600, will finish Sun Jul 10 15:20:19 2022
imb F  1% step 900700, will finish Sun Jul 10 15:20:18 2022
imb F  0% step 900800, will finish Sun Jul 10 15:20:18 2022
imb F  3% step 900900, will finish Sun Jul 10 15:20:17 2022
imb F  2% step 901000, will finish Sun Jul 10 15:20:16 2022
imb F  1% step 901100, will finish Sun Jul 10 15:20:16 2022
imb F  2% step 901200, will finish Sun Jul 10 15:20:15 2022
imb F  0% step 901300, will finish Sun Jul 10 15:20:14 2022
imb F  1% step 901400, will finish Sun Jul 10 15:20:14 2022
imb F  0% step 901500, will finish Sun Jul 10 15:20:13 2022
imb F  1% step 901600, will finish Sun Jul 10 15:20:12 2022
imb F  0% step 901700, will finish Sun Jul 10 15:20:12 2022
imb F  3% step 901800, will finish Sun Jul 10 15:20:11 2022
imb F  1% step 901900, will finish Sun Jul 10 15:20:10 2022
imb F  3% step 902000, will finish Sun Jul 10 15:20:10 2022
imb F  4% step 902100, will finish Sun Jul 10 15:20:09 2022
imb F  2% step 902200, will finish Sun Jul 10 15:20:08 2022
imb F  0% step 902300, will finish Sun Jul 10 15:20:08 2022
imb F  2% step 902400, will finish Sun Jul 10 15:20:07 2022
imb F  1% step 902500, will finish Sun Jul 10 15:20:06 2022
imb F  0% step 902600, will finish Sun Jul 10 15:20:06 2022
imb F  2% step 902700, will finish Sun Jul 10 15:20:05 2022
imb F  0% step 902800, will finish Sun Jul 10 15:20:04 2022
imb F  1% step 902900, will finish Sun Jul 10 15:20:04 2022
imb F  2% step 903000, will finish Sun Jul 10 15:20:03 2022
imb F  1% step 903100, will finish Sun Jul 10 15:20:02 2022
imb F  1% step 903200, will finish Sun Jul 10 15:20:02 2022
imb F  1% step 903300, will finish Sun Jul 10 15:20:01 2022
imb F  1% step 903400, will finish Sun Jul 10 15:20:00 2022
imb F  1% step 903500, will finish Sun Jul 10 15:20:00 2022
imb F  1% step 903600, will finish Sun Jul 10 15:19:59 2022
imb F  4% step 903700, will finish Sun Jul 10 15:19:58 2022
imb F  1% step 903800, will finish Sun Jul 10 15:19:58 2022
imb F  3% step 903900, will finish Sun Jul 10 15:19:57 2022
imb F  1% step 904000, will finish Sun Jul 10 15:19:56 2022
imb F  0% step 904100, will finish Sun Jul 10 15:19:56 2022
imb F  3% step 904200, will finish Sun Jul 10 15:19:55 2022
imb F  0% step 904300, will finish Sun Jul 10 15:19:54 2022
imb F  2% step 904400, will finish Sun Jul 10 15:19:54 2022
imb F  0% step 904500, will finish Sun Jul 10 15:19:53 2022
imb F  0% step 904600, will finish Sun Jul 10 15:19:52 2022
imb F  2% step 904700, will finish Sun Jul 10 15:19:52 2022
imb F  3% step 904800, will finish Sun Jul 10 15:19:51 2022
imb F  4% step 904900, will finish Sun Jul 10 15:19:50 2022
imb F  2% step 905000, will finish Sun Jul 10 15:19:50 2022
imb F  4% step 905100, will finish Sun Jul 10 15:19:49 2022
imb F  2% step 905200, will finish Sun Jul 10 15:19:49 2022
imb F  1% step 905300, will finish Sun Jul 10 15:19:48 2022
imb F  0% step 905400, will finish Sun Jul 10 15:19:47 2022
imb F  3% step 905500, will finish Sun Jul 10 15:19:47 2022
imb F  3% step 905600, will finish Sun Jul 10 15:19:46 2022
imb F  2% step 905700, will finish Sun Jul 10 15:19:45 2022
imb F  7% step 905800, will finish Sun Jul 10 15:19:45 2022
imb F  1% step 905900, will finish Sun Jul 10 15:19:44 2022
imb F  3% step 906000, will finish Sun Jul 10 15:19:43 2022
imb F  1% step 906100, will finish Sun Jul 10 15:19:43 2022
imb F  1% step 906200, will finish Sun Jul 10 15:19:42 2022
imb F  6% step 906300, will finish Sun Jul 10 15:19:42 2022
imb F  1% step 906400, will finish Sun Jul 10 15:19:41 2022
imb F  0% step 906500, will finish Sun Jul 10 15:19:41 2022
imb F  1% step 906600, will finish Sun Jul 10 15:19:40 2022
imb F  6% step 906700, will finish Sun Jul 10 15:19:40 2022
imb F  1% step 906800, will finish Sun Jul 10 15:19:39 2022
imb F  5% step 906900, will finish Sun Jul 10 15:19:38 2022
imb F  2% step 907000, will finish Sun Jul 10 15:19:38 2022
imb F  2% step 907100, will finish Sun Jul 10 15:19:37 2022
imb F  0% step 907200, will finish Sun Jul 10 15:19:37 2022
imb F  1% step 907300, will finish Sun Jul 10 15:19:36 2022
imb F  5% step 907400, will finish Sun Jul 10 15:19:36 2022
imb F  1% step 907500, will finish Sun Jul 10 15:19:35 2022
imb F  0% step 907600, will finish Sun Jul 10 15:19:34 2022
imb F  1% step 907700, will finish Sun Jul 10 15:19:34 2022
